"metabolites","totpathways","hmdb","kegg","wiki","reac","Synonym"
"RAMP_C_000012854",577,140,101,7,255,"Ca"
"RAMP_C_000015765",152,11,68,6,58,"3'5'-CyclicAMP"
"RAMP_C_000102518",160,0,68,6,61,"1D-Myo-Inositol1,4,5-trisphosphate"
"RAMP_C_000020707",16456,16425,12,5,14,"1,3-Dihydroxy-2-Propanonemono(dihydrogenphosphate)"
"RAMP_C_000009161",176,0,31,5,135,"Ac-CoA"
"RAMP_C_000039109",1101,0,11,5,872,"Adenosindiphosphorsaeure"
"RAMP_C_000049787",139,0,3,5,114,"(S)-5'-(S)-(3-Amino-3-carboxypropyl)-5'-thioadenosine"
"RAMP_C_000104615",107,50,14,5,38,"2-(3,4-Dihydroxyphenyl)ethylamine"
"RAMP_C_000108137",212,20,5,4,162,"Adenine-nicotinamidedinucleotidephosphate"
"RAMP_C_000031330",19,0,3,4,12,"Cholinephosphate"
"RAMP_C_000076567",19,0,15,4,0,"3-Carboxypropylamine"
"RAMP_C_000004021",64,0,34,4,23,"Nitrogenoxide(nox)"
"RAMP_C_000021590",16,1,4,4,7,"2-Amino-Ethanoldihydrogenphosphate"
"RAMP_C_000036180",5211,5125,3,4,76,"5'-(Tetrahydrogentriphosphate)cytidine"
"RAMP_C_000077111",10,0,6,4,0,"Armcoiron"
"RAMP_C_000035759",49,2,7,4,32,"(2-Hydroxyethyl)trimethylammonium"
"RAMP_C_000079739",91,0,32,4,48,"2-Oxopropanoate"
"RAMP_C_000045908",1293,11,20,4,1021,"5'-(Tetrahydrogentriphosphate)Adenosine"
"RAMP_C_000085071",56,0,10,4,42,"3-(2-Aminoethyl)-1H-indol-5-ol"
"RAMP_C_000105740",18,0,4,4,10,"5-Methyltetrahydrofolate"
"RAMP_C_000050149",126,50,7,4,53,"Cys-Gly"
"RAMP_C_000066794",52,8,40,4,0,"Gastridan"
"RAMP_C_000066500",17,0,5,4,4,"(6R)-5,10-methylenetetrahydrofolate"
"RAMP_C_000022392",29,0,7,4,18,"(6S)-Tetrahydrofolate"
"RAMP_C_000039090",37,0,13,4,15,"MalonylCoA"
"RAMP_C_000063310",43,0,7,4,27,"1,2,3-Trihydroxypropane"
"RAMP_C_000007360",17,0,13,4,0,"Norlaudanosoline"
"RAMP_C_000000192",132,0,63,4,51,"1-Palmitoyl-2-arachidonyl-sn-glycerol"
"RAMP_C_000048149",544,0,5,4,469,"NFBOrthophosphate"
"RAMP_C_000041610",25,0,3,4,18,"(2S)-2-amino-5-(carbamoylamino)pentanoate"
"RAMP_C_000000048",4,0,0,4,0,"1-(11Z,14Z-Eicosadienoyl)-2-hexadecanoyl-sn-glycero-3-phospho-(1'-myo-inositol-3',4'-bisphosphate)"
"RAMP_C_000059401",38,0,9,3,24,"1H-Imidazole-4-ethanamine"
"RAMP_C_000010384",255,2,2,3,215,"Zinc"
"RAMP_C_000108320",13,0,4,3,6,"7,8-Dihydro-L-folicacid"
"RAMP_C_000106298",15,0,3,3,9,"(Des-Gly)-Glutathione"
"RAMP_C_000029850",223,0,4,3,195,"2'-(Dihydrogenphosphate)5'-(trihydrogenpyrophosphate)Adenosine5'-esterwith1,4-dihydro-1-b-D-ribofuranosylnicotinamide"
"RAMP_C_000076743",30,0,7,3,16,"a-D-Glucopyranosylphosphate"
"RAMP_C_000018372",20,0,5,3,12,"(3b,5Z,7E)-9,10-Secocholesta-5,7,10(19)-trienetriol"
"RAMP_C_000001674",14,0,5,3,0,"4-(2-Aminoethyl)phenyl-beta-D-glucopyranosiduronicacid"
"RAMP_C_000045534",151,0,4,3,129,"1,4-Dihydronicotinamideadeninedinucleotide"
"RAMP_C_000057788",100,0,25,3,69,"AdekaSuperEL"
"RAMP_C_000019523",18,0,10,3,5,"(2R)-3-hydroxy-2-(phosphonooxy)propanoate"
"RAMP_C_000055652",10,0,2,3,5,"CDPEthanolamine"
"RAMP_C_000037869",12,0,9,3,0,"(2S)-2-amino-4-(methylsulfanyl)butanoate"
"RAMP_C_000063514",41,14,24,3,0,"RoferoseST"
"RAMP_C_000028080",412,1,23,3,345,"Hydrogencation"
"RAMP_C_000078529",214,0,7,3,185,"AcetoacetylcoenzymeAsodiumsalt"
"RAMP_C_000069540",33,6,5,3,13,"1-(Dihydrogenphosphate)Glycerol"
"RAMP_C_000044920",42,0,6,3,25,"(+)-testosterone"
"RAMP_C_000038316",211,0,59,3,125,"1,2-Diacyl-sn-glycero-3-phospho-(1'-myo-inositol-3',4',5'-bisphosphate)"
"RAMP_C_000067214",23,2,3,3,15,"(Carboxymethyl)trimethylammoniumhydroxideinnersalt"
"RAMP_C_000025687",16,0,10,3,3,"a-D-Glucose6-phosphate"
"RAMP_C_000051942",21,0,5,3,13,"11,21-Dihydroxypregn-4-ene-3,20-dione"
"RAMP_C_000005268",19,0,3,3,13,"2'-Deoxythymidine5'-monophosphate"
"RAMP_C_000079473",21,0,8,3,10,"Alphadrate"
"RAMP_C_000105225",34,0,10,3,21,"17a-Progesterone"
"RAMP_C_000086040",75,3,2,3,61,"5'-CMP"
"RAMP_C_000092119",14,0,3,3,6,"(methylamino)-Acetate"
"RAMP_C_000060392",160,0,16,3,118,"Carbonoxide"
"RAMP_C_000106029",19,0,5,3,11,"10-Formyl-(6RS)-tetrahydrofolicacid"
"RAMP_C_000052899",786,0,12,3,669,"Dihydrogenoxide"
"RAMP_C_000067637",19,0,3,3,13,"6-(Dihydrogenphosphate)-(8CI)-D-Gluconicaciddelta-lactone"
"RAMP_C_000078586",187,2,39,3,132,"Sodium"
"RAMP_C_000035163",22,0,3,3,12,"1-Amino-2-hydroxyethane"
"RAMP_C_000032253",17,0,14,3,0,"(-)-Serine"
"RAMP_C_000030383",93,0,21,3,64,"(all-Z)-5,8,11,14-Eicosatetraenoate"
"RAMP_C_000007957",53,3,13,3,30,"D-Fructose6-phosphate"
"RAMP_C_000021900",22,0,3,3,16,"11-Dehydroxycorticosterone"
"RAMP_C_000003295",27,0,10,3,10,"3-(Dihydrogenphosphate)Glycerate"
"RAMP_C_000045380",8,0,2,3,3,"2'-Deoxyuridine5'-triphosphate"
"RAMP_C_000079280",127,0,39,3,85,"K+"
"RAMP_C_000089311",239,5,8,3,200,"3-Carbamoyl-1-beta-D-ribofuranosylpyridiniumhydroxide5'-esterwithadenosine5'-pyrophosphateinnersalt"
"RAMP_C_000054164",17,0,6,3,8,"(S)-3-hydroxy-3-methylglutaryl-CoA"
"RAMP_C_000065038",20,0,8,3,9,"1-Hydroxy-1,2,3-propanetricarboxylate"
"RAMP_C_000015209",32,0,9,3,16,"(2S,3R,4E)-2-acylamino-1,3-octadec-4-enediol"
"RAMP_C_000107409",28,0,2,3,23,"2'-Deoxycytidine-5'-triphosphate"
"RAMP_C_000020113",11,0,4,3,4,"Glutaryl-CoA"
"RAMP_C_000055738",1915,1871,9,3,32,"HexadecanoylCoA"
"RAMP_C_000044395",23,0,8,3,12,"(-)-3-(3,4-dihydroxyphenyl)-L-alanine"
"RAMP_C_000015923",21,0,18,3,0,"(-)-a-Amino-p-hydroxyhydrocinnamate"
"RAMP_C_000007127",13,0,6,3,4,"Acifolic"
"RAMP_C_000057078",51,0,13,3,34,"Acetylcholineion"
"RAMP_C_000019376",146,0,5,3,121,"ADEMETIONINE"
"RAMP_C_000093463",17,0,4,3,10,"7-(Dihydrogenphosphate)sedoheptulose"
"RAMP_C_000054848",388,0,6,3,330,"5'-GDP"
"RAMP_C_000076880",13,0,3,3,7,"2'-Deoxy-5'-uridylate"
"RAMP_C_000026265",11,0,4,3,4,"2-(N(Omega)-L-arginine)succinate"
"RAMP_C_000043491",15,0,7,3,5,"D-Ribose5-phosphate"
"RAMP_C_000064155",106,0,20,3,78,"2-Ketoglutarate"
"RAMP_C_000036413",18,0,7,3,8,"alpha-D-Ribose5-phosphate"
"RAMP_C_000054263",4,0,1,3,0,"Animalstarch"
"RAMP_C_000067306",28,0,10,3,15,"(+)-3,17b-Estradiol"
"RAMP_C_000001318",9,0,2,3,4,"3-(3-Hydroxyanthraniloyl)-Alanine"
"RAMP_C_000024949",10,0,7,3,0,"3,3',5'-Triiodo-L-thyronine"
"RAMP_C_000021773",25,2,4,3,12,"3-Hydroxy-butanoate"
"RAMP_C_000000163",22,0,7,3,12,"11beta-Hydroxycortisone"
"RAMP_C_000112565",32,0,7,3,22,"Acyl-CoA"
"RAMP_C_000033020",28,1,8,3,16,"(+)-S-Ornithine"
"RAMP_C_000091413",16,0,4,3,9,"b-D-Fructose2,6-bisphosphate"
"RAMP_C_000029458",11,0,0,3,8,"5(6)-EpoxyPGE1"
"RAMP_C_000027643",19,1,2,2,11,"Estrone3-glucuronide"
"RAMP_C_000046579",272,1,2,2,231,"(4-)Diphosphoricacidion"
"RAMP_C_000000225",15,0,2,2,11,"Nitrite"
"RAMP_C_000084507",326,288,4,2,25,"Myristoyl-CoA"
"RAMP_C_000106258",42,0,5,2,33,"Add-F"
"RAMP_C_000076486",9,0,3,2,4,"1H-Purine-2,6-diol"
"RAMP_C_000056206",15,0,7,2,6,"(S)-3-Hydroxybutanoyl-CoA"
"RAMP_C_000047670",53,0,4,2,37,"Copper"
"RAMP_C_000043556",35,7,5,2,21,"3a,7a,12a-Trihydroxy-5b-cholanicacid-24-taurine"
"RAMP_C_000111094",17,0,5,2,10,"1-Acylglycerol"
"RAMP_C_000025245",8,0,2,2,4,"1,2,3,6-Tetrahydro-2,6-dioxo-3-(5-O-phosphono-b-D-ribofuranosyl)-4-Pyrimidinecarboxylate"
"RAMP_C_000101592",9,0,3,2,4,"(carboxymethyl)-Guanidine"
"RAMP_C_000000943",9,0,7,2,0,"(-)-Asparagine"
"RAMP_C_000052323",12,0,2,2,8,"(3beta)-Lanosta-8,24-dien-3-ol"
"RAMP_C_000092030",25,0,2,2,21,"5-(Acetylamino)-3,5-dideoxy-D-glycero-b-D-galacto-2-Nonulopyranosonate"
"RAMP_C_000001767",25,0,8,2,15,"CoAS-(hydrogensuccinate)"
"RAMP_C_000036933",24,0,11,2,11,"2-Hydroxy-Acrylicaciddihydrogenphosphate"
"RAMP_C_000055840",15,0,2,2,11,"CDP"
"RAMP_C_000041031",19,0,3,2,11,"(8Z,11Z,14Z)-Icosatrienoate"
"RAMP_C_000101734",67,0,9,2,55,"(UDP)glucose"
"RAMP_C_000040511",16,0,5,2,9,"1,4-Butanediamine"
"RAMP_C_000014151",8,0,2,2,4,"1,2,3,6-Tetrahydro-2,6-dioxo-4-pyrimidecarboxylicacid"
"RAMP_C_000067479",13,0,2,2,5,"2-Amino-Ethanesulfinate"
"RAMP_C_000092301",4,0,2,2,0,"(Arg8)-Vasopressin"
"RAMP_C_000000304",86,0,3,2,78,"5'-UTP"
"RAMP_C_000105014",12,0,4,2,6,"(S)-3-Hydroxyoctanoyl-CoA"
"RAMP_C_000090292",4,0,2,2,0,"1H-Indol-3-ylacetaldehyde"
"RAMP_C_000085475",39,0,2,2,31,"1,5-Dihydro-FAD"
"RAMP_C_000060505",7,0,2,2,3,"3,8,13,17-Tetramethyl-5,10,15,20,22,24-hexahydroporphyrin-2,7,12,18-tetrapropanoate"
"RAMP_C_000005443",16,0,2,2,12,"2'-Deoxycytidine5'-monophosphate"
"RAMP_C_000033340",4,0,1,2,0,"3-(N-Acetylaminoethyl)-6-hydroxy-5-methoxyindole"
"RAMP_C_000001539",12,0,4,2,6,"(2E)-Dodec-2-enoyl-CoA"
"RAMP_C_000071890",36,23,2,2,6,"(-)-7-dehydrocholesterol"
"RAMP_C_000050768",23,0,8,2,7,"Butanoyl-CoA"
"RAMP_C_000085945",13,0,3,2,4,"(alphaS)-alpha,2-diamino-3-hydroxy-gamma-oxo-Benzenebutanoate"
"RAMP_C_000042402",15,0,13,2,0,"(2S)-2-Aminopropanoate"
"RAMP_C_000071489",10,0,4,2,4,"3-(Carbamoylamino)propanoate"
"RAMP_C_000034330",43,25,7,2,7,"2-Ketobutanoate"
"RAMP_C_000103287",18,0,4,2,12,"5-Methoxy-N-acetyltryptamine"
"RAMP_C_000097365",42,17,2,2,21,"1,6-Dihydro-6-iminopurine"
"RAMP_C_000018521",12,0,2,2,4,"3-(N-Formylanthraniloyl)-Alanine"
"RAMP_C_000044419",12,0,6,2,4,"3-Oxopropanoate"
"RAMP_C_000006186",24,0,4,2,7,"(S)-3-Hydroxyhexanoyl-CoA"
"RAMP_C_000032716",9,0,3,2,4,"(3RS)-Mevalonate"
"RAMP_C_000103589",31,0,11,2,18,"(-)-(S)-Malate"
"RAMP_C_000061410",7,0,2,2,3,"O-Dopaquinone"
"RAMP_C_000085942",3,0,1,2,0,"Bonitrile"
"RAMP_C_000012538",19,0,17,2,0,"Asp"
"RAMP_C_000100033",31,0,3,2,26,"17b-[1-Methyl-3-carboxypropyl]etiocholane-3a,7a,12a-triol"
"RAMP_C_000101903",9,0,7,2,0,"D-Xylulose5-phosphate"
"RAMP_C_000111420",5,0,3,2,0,"Butyryl-[acp]"
"RAMP_C_000037800",47,1,7,2,37,"(-)-(R)-Epinephrine"
"RAMP_C_000091799",10,0,4,2,4,"2-Oxo-3-(phosphonooxy)-Propanoate"
"RAMP_C_000105977",12,0,4,2,6,"3-KetohexanoylCoA."
"RAMP_C_000061847",30,0,2,2,26,"2'-Deoxy-5'-ATP"
"RAMP_C_000063400",13,0,10,2,0,"Acetyl-L-phenylalanine"
"RAMP_C_000097349",9,0,3,2,4,"(2,5-dihydroxyphenyl)-Acetate"
"RAMP_C_000099174",26,1,6,2,17,"1-Aminoethane-2-sulfonate"
"RAMP_C_000052467",14,0,4,2,8,"(E)-S-2-octenoate"
"RAMP_C_000105699",24,0,4,2,18,"(3b)-3-hydroxy-Pregn-5-en-20-one"
"RAMP_C_000072501",33,0,7,2,16,"3-Ketobutyrate"
"RAMP_C_000111560",50,0,14,2,34,"Fattyacid"
"RAMP_C_000020571",10,0,3,2,5,"5-HIAA"
"RAMP_C_000111585",214,0,13,2,175,"1-Phosphatidyl-D-myo-inositol4,5-bisphosphate"
"RAMP_C_000027108",122,0,12,2,85,"(3b,14b,17a)-Cholest-5-en-3-ol"
"RAMP_C_000024102",17,0,8,2,7,"Carbamicacidmonoanhydridewithphosphorate"
"RAMP_C_000001160",11,1,8,2,0,"1H-Imidazole-4-propanoate"
"RAMP_C_000025219",17,0,15,2,0,"(+)-2-Amino-3-mercaptopropionicacid"
"RAMP_C_000052373",41,0,3,2,31,"(2S)-2-azaniumyl-4-{[(1R)-2-{[(2R)-2-[(4S)-4-azaniumyl-4-carboxylatobutanamido]-2-[(carboxylatomethyl)carbamoyl]ethyl]disulfanyl}-1-[(carboxylatomethyl)carbamoyl]ethyl]carbamoyl}butanoate"
"RAMP_C_000010259",34,0,3,2,18,"12-Deoxycholyltaurine"
"RAMP_C_000064831",8,0,2,2,4,"(S)-2,3-Epoxysqualene"
"RAMP_C_000074192",12,0,4,2,6,"(S)-3-Hydroxydecanoyl-CoA"
"RAMP_C_000011336",12,0,3,2,7,"1-Dehydroascorbate"
"RAMP_C_000059430",8,0,2,2,4,"(S)-2-(5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido)succinate"
"RAMP_C_000048566",5,0,3,2,0,"6-O-Phosphono-D-gluconicacid"
"RAMP_C_000111690",3,0,1,2,0,"R-S-Glutathione"
"RAMP_C_000028425",60,0,12,2,46,"(-)-(R)-Norepinephrine"
"RAMP_C_000058911",8,0,2,2,4,"(R)-5-phosphomevalonate"
"RAMP_C_000039664",27,0,12,2,13,"2-Ketosuccinate"
"RAMP_C_000066163",3,0,1,2,0,"20alpha-Cortolone"
"RAMP_C_000107382",22,0,3,2,17,"1H-Purine-2,6,8-triol"
"RAMP_C_000093805",25,0,2,2,21,"Deoxyguanosine5'-triphosphate"
"RAMP_C_000101398",27,4,5,2,15,"(+)-ascorbate"
"RAMP_C_000111776",72,0,4,2,46,"Phospholipid"
"RAMP_C_000078024",282,269,4,2,7,"Decanoylcoenzymeamonohydrate"
"RAMP_C_000105290",19,0,17,2,0,"(2S)-2,5-diamino-5-oxopentanoate"
"RAMP_C_000094671",40,0,9,2,29,"(+)-Lactate"
"RAMP_C_000107804",7,0,2,2,3,"3,8,13,17-Tetrakis(carboxymethyl)-5,10,15,20,22,24-hexahydro-2,7,12,18-Porphinetetrapropionate"
"RAMP_C_000087700",7,0,2,2,3,"2'-Deoxyuridine-5'-diphosphate"
"RAMP_C_000033900",9,0,3,2,4,"6-Succino-5'-adenylate"
"RAMP_C_000104992",11,0,9,2,0,"CallidinI"
"RAMP_C_000000877",80,0,6,2,51,"22:6Cholesterolester"
"RAMP_C_000022304",46,0,16,2,23,"17OHE4NP"
"RAMP_C_000001434",4,0,1,2,0,"5-Methoxyindol-3-ylacetate"
"RAMP_C_000080491",61,2,12,2,42,"1-(6-Amino-9H-purin-9-yl)-1-deoxy-beta-D-Ribofuranose"
"RAMP_C_000036451",13,0,5,2,5,"(R)-methylmalonyl-CoA"
"RAMP_C_000104313",21,0,19,2,0,"2-Aminoacetate"
"RAMP_C_000062369",4,0,2,2,0,"1,3-Propanedicarboxylate"
"RAMP_C_000013196",8,0,2,2,4,"Creatinephosphate"
"RAMP_C_000030875",5,0,3,2,0,"1-Acyl-glycerone3-phosphate"
"RAMP_C_000103995",26,0,2,2,22,"2'-Deoxythymidine5'-triphosphate"
"RAMP_C_000049651",7,0,2,2,3,"2-Methylprop-2-enoyl-CoA"
"RAMP_C_000103000",8,0,2,2,4,"(2S)-2-amino-1-hydroxyoctadecan-3-one"
"RAMP_C_000095054",7,0,2,2,3,"2'-Deoxy-Cytidine5'-pyrophosphate"
"RAMP_C_000040513",252,0,6,2,227,"Dioxygen"
"RAMP_C_000059841",94,15,14,2,58,"Ammoniaanhydrous"
"RAMP_C_000111935",28,0,11,2,15,"D-Glyceraldehyde3-phosphate"
"RAMP_C_000065629",298,278,4,2,14,"Dodecanoyl-CoA"
"RAMP_C_000104856",9,0,3,2,4,"((amino(imino)methyl)(methyl)amino)acetate"
"RAMP_C_000004627",13,0,4,2,7,"T2-decenoyl-CoA"
"RAMP_C_000054058",12,0,4,2,6,"(2E)-Hexenoyl-CoA"
"RAMP_C_000055834",13,0,2,2,9,"1-Methylglycocyamidine"
"RAMP_C_000026718",146,0,3,2,132,"1H-Purin-6-amineflavindinucleotide"
"RAMP_C_000084790",68,0,7,2,54,"5'-GMP"
"RAMP_C_000059138",9,0,1,2,6,"TamoxifenCitrate"
"RAMP_C_000092567",9,0,3,2,4,"2-Ureidobutanedioate"
"RAMP_C_000083162",17,0,5,2,10,"(+)-Dehydroisoandrosterone"
"RAMP_C_000099112",3,0,1,2,0,"Guanidinoacetatephosphate"
"RAMP_C_000017211",26,0,10,2,14,"5-Phospho-a-D-ribose-1-diphosphate"
"RAMP_C_000004655",20,0,5,2,13,"1,5,10,14-Tetraazatetradecane"
"RAMP_C_000035585",12,0,6,2,4,"3-O-Phosphoserine"
"RAMP_C_000112465",5,0,3,2,0,"Acetoacetyl-[acp]"
"RAMP_C_000001804",19,0,4,2,13,"C14Sphingomyelin"
"RAMP_C_000043542",64,0,7,2,50,"3-O-Sn-Phosphatidyl-L-serine"
"RAMP_C_000064634",12,0,5,2,5,"Andreson"
"RAMP_C_000055820",12,0,4,2,6,"3-Ketooctanoyl-CoA"
"RAMP_C_000056280",9,0,3,2,4,"5-Hydroxy-L-Tryptophan"
"RAMP_C_000030505",22,0,3,2,17,"3-Methyl-3-butenylpyrophosphate"
"RAMP_C_000003633",14,0,3,2,5,"3-Sulfino-Alanine"
"RAMP_C_000034005",15,0,4,2,9,"5,6-Dihydro-2,4(1H,3H)-pyrimidinedione"
"RAMP_C_000095562",11,0,2,2,7,"(all-E)-2,6,10,15,19,23-hexamethyl-2,6,10,14,18,22-Tetracosahexaene"
"RAMP_C_000026893",7,0,2,2,3,"b-D-Ribopyranose"
"RAMP_C_000029590",10,0,8,2,0,"(-)-(S)-Proline"
"RAMP_C_000067876",14,0,3,2,9,"1,3,4,5-Tetrakis(dihydrogenphosphate)myo-Inositol"
"RAMP_C_000077005",8,0,2,2,4,"5'-P-Ribosyl-N-formylglycineamide"
"RAMP_C_000080757",3,0,1,2,0,"2-Methoxyestradiol"
"RAMP_C_000067020",29,0,10,2,17,"2-Hydroxy-1,2,3-propanetricarboxylate"
"RAMP_C_000068165",16,0,2,2,12,"1,3,7-Trimethyl-2,6-dioxopurine"
"RAMP_C_000006515",39,0,5,2,32,"3'-Phospho-5'-adenylylsulfate"
"RAMP_C_000080752",13,0,3,2,4,"(-)-b-Aminoisobutyrate"
"RAMP_C_000071936",8,0,2,2,4,"(+)-2,6-dioxo-hexahydro-pyrimidine-4-carboxylate"
"RAMP_C_000068004",10,0,3,2,5,"Audes"
"RAMP_C_000071778",56,0,10,2,41,"Endotoxin"
"RAMP_C_000054419",9,0,2,2,5,"Deoxy-TDP"
