"metabolites","totpathways","hmdb","kegg","wiki","reac","Synonym"
"RAMP_C_000081453",7,0,2,1,4,"(S)-3-(5-oxo-4,5-dihydro-3H-imidazol-4-yl)propanoate"
"RAMP_C_000077456",8,0,2,1,5,"(R)-4'-phospho-N-pantothenoyl-L-cysteine"
"RAMP_C_000007508",8,0,2,1,5,"3-Carboxy-1-(5-O-phosphono-b-D-ribofuranosyl)-Pyridiniuminnersalt"
"RAMP_C_000112301",19,0,1,1,15,"L-Tyrosyl-tRNA(Tyr)"
"RAMP_C_000002373",3,0,2,1,0,"alpha,Omega-dicarboxylicacid"
"RAMP_C_000093327",2,0,1,1,0,"(3'R,6'R)-beta,epsilon-Caroten-3'-ol"
"RAMP_C_000045252",2,0,1,1,0,"5b-Cyprinosulfate"
"RAMP_C_000015104",3,0,2,1,0,"(4-Hydroxy-3-methoxyphenyl)acetaldehyde"
"RAMP_C_000103658",6,0,1,1,4,"Selenite(SeO32-)"
"RAMP_C_000089640",11,0,1,1,5,"(+-)-Selenomethionine"
"RAMP_C_000112320",5,0,4,1,0,"Hexadecanoyl-[acp]"
"RAMP_C_000012948",40,0,4,1,35,"a-D-Glucopyranuronicacid1->5'-esterwithuridine5'-(trihydrogenpyrophosphate)"
"RAMP_C_000112329",8,0,2,1,5,"Plasmenylcholine"
"RAMP_C_000037043",13,0,2,1,6,"Dihydrogenmonoselenide"
"RAMP_C_000053759",2,0,1,1,0,"2-(3-Carboxy-1-hydroxypropyl)thiaminediphosphate"
"RAMP_C_000112339",4,0,3,1,0,"3-Oxodecanoyl-[acp]"
"RAMP_C_000112340",4,0,3,1,0,"Decanoyl-[acp]"
"RAMP_C_000068840",8,0,2,1,5,"7-Epi-Paclitaxel"
"RAMP_C_000016708",2,0,1,1,0,"PenicillinG"
"RAMP_C_000055971",15,0,3,1,11,"Adenosine5'-phosphosulfate"
"RAMP_C_000100183",11,0,1,1,9,"13,14-Dihydro-all-trans-retinol"
"RAMP_C_000103915",22,0,6,1,15,"2-Methylacetyl-CoA"
"RAMP_C_000112358",2,0,1,1,0,"Lipoprotein"
"RAMP_C_000107234",2,0,1,1,0,"5-Fluorodeoxyuridinemonophosphate"
"RAMP_C_000028558",5,0,1,1,3,"(+/-)-2-hydroxy-4-oxopentanedioate"
"RAMP_C_000017917",2,0,1,1,0,"SN38glucuronide"
"RAMP_C_000033354",2,0,1,1,0,"(-)-Lactate"
"RAMP_C_000103394",2,0,1,1,0,"(-)-Normorphine"
"RAMP_C_000065570",2,0,1,1,0,"3a-Etiocholanolone"
"RAMP_C_000012735",16,0,4,1,6,"(6E,8Z,11Z,14Z)-(5S)-5-hydroperoxyeicosa-6,8,11,14-tetraenoate"
"RAMP_C_000017795",21,0,7,1,13,"(-)-Thyroxine"
"RAMP_C_000006353",3,0,2,1,0,"16alpha-Hydroxyestrone"
"RAMP_C_000022031",6,0,2,1,3,"3-Hydroxy-L-1-pyrroline-5-carboxylate"
"RAMP_C_000082937",59,0,3,1,50,"3-Carbamoylpyridine"
"RAMP_C_000040312",4,0,3,1,0,"3-(Methylsulfanyl)propanoate"
"RAMP_C_000047993",7,0,6,1,0,"O-Acetyl-L-serine"
"RAMP_C_000100215",13,5,1,1,6,"1-(2-Deoxy-beta-D-erythro-pentofuranosyl)-2,4(1H,3H)-Pyrimidinedione"
"RAMP_C_000093992",10,0,4,1,5,"1-Azaindene"
"RAMP_C_000053067",13,0,5,1,7,"1-alpha-D-Glucopyranosyl-4-alpha-D-glucopyranose"
"RAMP_C_000096779",2,0,1,1,0,"5-Hydroxy-N-formylkynurenine"
"RAMP_C_000057434",3,0,2,1,0,"D-(+)-Saccharicacid"
"RAMP_C_000015383",2,0,1,1,0,"SN-38"
"RAMP_C_000112366",19,0,1,1,15,"L-Isoleucyl-tRNA(Ile)"
"RAMP_C_000073951",11,0,2,1,8,"4'-Phosphopantetheine"
"RAMP_C_000037775",4,0,3,1,0,"2,3,4,5,6-Pentahydroxy-hexanoate"
"RAMP_C_000011326",3,0,2,1,0,"UDP-N-Acetyl-D-galactosamine"
"RAMP_C_000097197",31,0,2,1,28,"Methaldehyde"
"RAMP_C_000004357",45,0,8,1,36,"3,7-Dimethyl-9-(2,6,6-trimethyl-1-cyclohexenyl)-(2E,4Z,6E,8Z)-nonatetraen-1-oate"
"RAMP_C_000112416",4,0,3,1,0,"(R)-3-Hydroxydodecanoyl-[acp]"
"RAMP_C_000052857",9,0,4,1,4,"(-)-Sorbitol"
"RAMP_C_000032288",2,0,1,1,0,"5-L-Glutamylalanine"
"RAMP_C_000103982",3,0,2,1,0,"3-Mercapto-pyruvate"
"RAMP_C_000034874",2,0,1,1,0,"3alpha,11beta,21-Trihydroxy-20-oxo-5beta-pregnan-18-al"
"RAMP_C_000085499",12,0,2,1,5,"(2R)-2-amino-3-selanylpropanoate"
"RAMP_C_000112449",4,0,3,1,0,"3-Oxooctanoyl-[acp]"
"RAMP_C_000072799",2,0,1,1,0,"1H-Indole-3-ethanol"
"RAMP_C_000025080",3,0,2,1,0,"3,4-Dihydroxy-Benzeneacetaldehyde"
"RAMP_C_000058788",6,0,2,1,3,"3-Methylbut-2-enoyl-CoA"
"RAMP_C_000057259",7,0,6,1,0,"Acidofair"
"RAMP_C_000079427",7,0,2,1,4,"5-Acetylamino-6-formylamino-3-methyluracil"
"RAMP_C_000112462",4,0,3,1,0,"(R)-3-Hydroxyhexanoyl-[acp]"
"RAMP_C_000088025",14,0,4,1,9,"(+/-)14,15-EpETrE"
"RAMP_C_000094431",18,0,3,1,14,"(7E,9E,11Z,13E)-(5S,6R,15S)-5,6,15-Trihydroxyicosa-7,9,11,13-tetraenoate"
"RAMP_C_000000891",12,3,2,1,6,"Dihydrogen"
"RAMP_C_000027593",18,0,1,1,16,"3,3',5'-Triiodo-L-thyronine"
"RAMP_C_000081974",11,0,4,1,6,"3-Ketodecanoyl-CoA"
"RAMP_C_000024931",7,0,2,1,4,"3-(1H-Imidazol-4-yl)-2-propenoate"
"RAMP_C_000095425",14,0,2,1,11,"7-a,12-a-Dihydroxy-4-cholesten-3-one"
"RAMP_C_000003796",7,0,2,1,4,"1-O-b-D-Glucopyranosyl-Ceramide"
"RAMP_C_000012193",9,0,2,1,6,"(24R,25R)-3-alpha,7-alpha,12-alpha,24-tetrahydroxy-5-beta-cholestanoyl-CoA"
"RAMP_C_000086428",11,0,1,1,9,"(-)-2-Pyrrolidone-5-carboxylate"
"RAMP_C_000030400",9,0,3,1,5,"(+/-)14,15-DiHETrE"
"RAMP_C_000017997",7,0,3,1,3,"1-(Dihydrogenphosphate)DL-myo-Inositol"
"RAMP_C_000001075",2,0,1,1,0,"(5a)-Androstane-3,17-dione"
"RAMP_C_000025957",6,0,2,1,3,"2'-Deoxy-GDP"
"RAMP_C_000066129",2,0,1,1,0,"UppppU"
"RAMP_C_000052962",9,0,3,1,5,"(+/-)-11,12-dihydroxy-5Z,8Z,14Z,17Z-eicosatetraenoate"
"RAMP_C_000112521",3,0,2,1,0,"1-Alkyl-2-acylglycerophosphoethanolamine"
"RAMP_C_000024483",4,0,3,1,0,"GDP-alpha-D-Glucose"
"RAMP_C_000071328",3,0,2,1,0,"1-Phospho-5-S-methylthioribose"
"RAMP_C_000049429",21,0,4,1,12,"(+)-vitaminD3"
"RAMP_C_000066354",105,24,17,1,58,"Bertholite"
"RAMP_C_000077752",9,0,2,1,6,"ManNAc-6-P"
"RAMP_C_000102302",20,0,2,1,16,"1-(6-Amino-9H-purin-9-yl)-1-deoxy-5-S-methyl-5-thio-beta-D-Ribofuranose"
"RAMP_C_000044766",17,0,3,1,13,"5,8,11,14-Eicosatetraenoylethanolamide"
"RAMP_C_000019177",2,0,1,1,0,"4,6-Quinolinediol"
"RAMP_C_000027726",2,0,1,1,0,"7-Methyluricacid"
"RAMP_C_000010173",3,0,2,1,0,"1-Pyrroline-2-carboxylate"
"RAMP_C_000112553",19,0,1,1,15,"L-Phenylalanyl-tRNA(Phe)"
"RAMP_C_000094497",6,0,2,1,3,"3-Methylbutanoyl-CoA"
"RAMP_C_000103989",3,0,2,1,0,"2-Keto-6-amino-caproate"
"RAMP_C_000031902",2,0,1,1,0,"2-N-Propyl-4-hydroxypentanoicacid"
"RAMP_C_000014339",7,0,2,1,4,"4-Maleylacetoacetate"
"RAMP_C_000069436",25,0,9,1,15,"(2-amino-3-Hydroxy-octadec-4-enoxy)phosphonate"
"RAMP_C_000112581",2,0,1,1,0,"N-Acetylisatin"
"RAMP_C_000112577",2,0,1,1,0,"1-Alkyl-sn-glycerol"
"RAMP_C_000078969",6,0,2,1,3,"(+)-2-amino-2-deoxy-D-glucopyranose"
"RAMP_C_000009489",3,0,2,1,0,"(4R,5S)-4,5,6-Trihydroxy-2,3-dioxohexanoate"
"RAMP_C_000052850",10,0,3,1,6,"AFB1"
"RAMP_C_000068702",3,0,2,1,0,"D-2-Aminoglutaramate"
"RAMP_C_000100937",295,80,17,1,171,"5'-Adenosinemonophosphate"
"RAMP_C_000009610",13,0,2,1,10,"1-(6-Amino-9H-purin-9-yl)-1,2-dideoxy-b-D-Ribofuranose"
"RAMP_C_000001511",8,0,3,1,4,"1,2-Propanedione"
"RAMP_C_000104001",5,0,1,1,3,"3,4',5-Trihydroxystilbene"
"RAMP_C_000074002",11,0,6,1,4,"(R)-glycerate"
"RAMP_C_000066271",9,0,2,1,6,"(9-D-ribosylxanthine)-5'-phosphate"
"RAMP_C_000081706",10,0,1,1,6,"1-Methyl-1H-imidazole-4-ethanamine"
"RAMP_C_000094757",2,0,1,1,0,"3alpha,21-Dihydroxy-5beta-pregnane-11,20-dione"
"RAMP_C_000011647",41,0,1,1,32,"(5Z,8Z,11Z,14Z,17Z)-Eicosapentaenoate"
"RAMP_C_000101132",4,0,3,1,0,"3,9-Dihydro-9-b-D-ribofuranosyl-1H-purine-2,6-dione"
"RAMP_C_000035053",10,0,3,1,6,"(5S,6S,7E,9E,11Z,14Z)-5,6-Epoxyicosa-7,9,11,14-tetraenoate"
"RAMP_C_000079292",3,0,2,1,0,"(+)-alpha-Lipoicacid"
"RAMP_C_000112633",20,0,1,1,15,"L-Valyl-tRNA(Val)"
"RAMP_C_000068907",20,0,1,1,16,"4,7,10,13,16,19-Docosahexaenoate"
"RAMP_C_000112638",4,0,3,1,0,"3-Oxotetradecanoyl-[acp]"
"RAMP_C_000080193",13,1,11,1,0,"(2S)-2-Amino-4-methylpentanoate"
"RAMP_C_000006437",6,0,2,1,3,"3,8,13,18-Tetrakis(carboxymethyl)-5,10,15,20,22,24-hexahydro-(8CI)-2,7,12,17-Porphinetetrapropionate"
"RAMP_C_000038927",11,0,4,1,6,"(2E)-Hexadecenoyl-CoA"
"RAMP_C_000008259",3,0,2,1,0,"D-Glucurone"
"RAMP_C_000044042",3,0,2,1,0,"3-(Aminocarbonyl)-1-(5-O-phosphono-b-D-ribofuranosyl)-Pyridiniumhydroxideinnersalt"
"RAMP_C_000059928",2,0,1,1,0,"Melanin"
"RAMP_C_000030785",41,0,10,1,30,"Bicarbonate"
"RAMP_C_000013780",3,0,2,1,0,"(b(a)P)"
"RAMP_C_000031866",17,0,2,1,14,"(3beta)-3-(sulfooxy)-Androst-5-en-17-one"
"RAMP_C_000044953",2,0,1,1,0,"(3b)-3,21-dihydroxy-Pregn-5-en-20-one"
"RAMP_C_000008334",6,0,2,1,3,"Aminochrome"
"RAMP_C_000072819",3,0,2,1,0,"(17b)-Estra-1,3,5(10)-triene-2,3,17-triol"
"RAMP_C_000018673",17,0,3,1,13,"11b,18,21-Trihydroxy-pregn-4-ene-3,20-dione"
"RAMP_C_000056813",2,0,1,1,0,"2-Methoxyestrone-3-glucuronide"
"RAMP_C_000000083",39,0,2,1,36,"1-Palmitoyl-2-erucoyl-sn-glycero-3-phosphocholine"
"RAMP_C_000009712",6,0,1,1,4,"Cardoxin"
"RAMP_C_000002046",7,0,6,1,0,"D-Erythrose4-phosphate"
"RAMP_C_000000395",8,0,3,1,4,"b-Alanyl-L-histidine"
"RAMP_C_000112670",2,0,1,1,0,"S-SubstitutedN-acetyl-L-cysteine"
"RAMP_C_000021493",2,0,1,1,0,"(5b)-Androstane-3,17-dione"
"RAMP_C_000041356",17,0,2,1,14,"1-b-D-Ribofuranosyl-2,4(1H,3H)-pyrimidinedione"
"RAMP_C_000023378",2,0,1,1,0,"3,7-Dimethyl-2,6,8-trihydroxypurine"
"RAMP_C_000039211",2,1,0,1,0,"ImatinibMethansulfonate"
"RAMP_C_000084525",8,1,0,1,6,"CimetidineHcl"
"RAMP_C_000112672",1,0,0,1,0,NA
"RAMP_C_000112673",1,0,0,1,0,NA
"RAMP_C_000112674",1,0,0,1,0,NA
"RAMP_C_000081375",1,0,0,1,0,"Mycophenylatemofetil"
"RAMP_C_000027492",1,0,0,1,0,"4,4'-Diketo-b-carotene"
"RAMP_C_000014228",1,0,0,1,0,"Hittorf'Sphosphorus"
"RAMP_C_000112675",1,0,0,1,0,NA
"RAMP_C_000112676",1,0,0,1,0,NA
"RAMP_C_000112677",1,0,0,1,0,NA
"RAMP_C_000112678",1,0,0,1,0,NA
"RAMP_C_000005170",6,0,0,1,5,"1,3-Propanedial"
"RAMP_C_000019599",1,0,0,1,0,"1-Isothiocyanato-6-(methylsulfinyl)hexane,9CI"
"RAMP_C_000112679",1,0,0,1,0,NA
"RAMP_C_000112680",4,0,0,1,3,NA
"RAMP_C_000112681",11,0,0,1,10,NA
"RAMP_C_000112682",1,0,0,1,0,NA
"RAMP_C_000112683",1,0,0,1,0,NA
"RAMP_C_000112684",1,0,0,1,0,NA
"RAMP_C_000112685",1,0,0,1,0,NA
"RAMP_C_000110462",1,0,0,1,0,"NE-58095"
"RAMP_C_000112686",1,0,0,1,0,NA
"RAMP_C_000112687",1,0,0,1,0,NA
"RAMP_C_000112688",1,0,0,1,0,NA
"RAMP_C_000112689",1,0,0,1,0,NA
"RAMP_C_000112690",1,0,0,1,0,NA
"RAMP_C_000112691",1,0,0,1,0,NA
"RAMP_C_000112692",1,0,0,1,0,NA
"RAMP_C_000076648",4,0,0,1,3,"1-Amino-1-deoxy-D-fructose"
"RAMP_C_000093584",1,0,0,1,0,"2-(3,4-Dihydroxyphenyl)ethanol"
"RAMP_C_000015568",1,0,0,1,0,"6,8-Bis-sulfanyloctanoate"
"RAMP_C_000091813",1,0,0,1,0,NA
"RAMP_C_000112693",1,0,0,1,0,NA
"RAMP_C_000112694",1,0,0,1,0,NA
"RAMP_C_000060311",5,0,0,1,4,"(S)-1-alpha-D-glucopyranuronosyl-3-(1-methyl-2-pyrrolidinyl)-Pyridiniuminnersalt"
"RAMP_C_000112695",1,0,0,1,0,NA
"RAMP_C_000112696",1,0,0,1,0,NA
"RAMP_C_000069377",1,0,0,1,0,"(2-Indol-3-ylethyl)dimethylamine"
"RAMP_C_000051332",6,0,0,1,5,"(5Z)-(13E)-11-alpha-hydroxy-9,15-dioxoprosta-5,13-dienoate"
"RAMP_C_000112697",1,0,0,1,0,NA
"RAMP_C_000112698",1,0,0,1,0,NA
"RAMP_C_000112699",1,0,0,1,0,NA
"RAMP_C_000112700",1,0,0,1,0,NA
"RAMP_C_000112701",1,0,0,1,0,NA
"RAMP_C_000112702",1,0,0,1,0,NA
"RAMP_C_000010852",1,0,0,1,0,NA
"RAMP_C_000112703",1,0,0,1,0,NA
"RAMP_C_000112704",1,0,0,1,0,NA
"RAMP_C_000112705",1,0,0,1,0,NA
"RAMP_C_000112706",1,0,0,1,0,NA
"RAMP_C_000112707",1,0,0,1,0,NA
"RAMP_C_000028426",1,0,0,1,0,"(a-D-Mannosyl)7-b-D-mannosyl-diacetylchitobiosyl-L-asparagine,isoforma(protein)"
"RAMP_C_000091619",1,0,0,1,0,NA
"RAMP_C_000032892",1,0,0,1,0,"Adrianol"
"RAMP_C_000112708",1,0,0,1,0,NA
"RAMP_C_000017381",1,0,0,1,0,"1-Myristoyl-2-myristoleoyl-sn-glycerol"
"RAMP_C_000112709",1,0,0,1,0,NA
"RAMP_C_000112710",1,0,0,1,0,NA
"RAMP_C_000112711",1,0,0,1,0,NA
"RAMP_C_000112712",1,0,0,1,0,NA
"RAMP_C_000011129",1,0,0,1,0,"5-(beta-D-Galactopyranosyloxy)-L-Lysine"
"RAMP_C_000112713",1,0,0,1,0,NA
"RAMP_C_000112714",1,0,0,1,0,NA
"RAMP_C_000000193",1,0,0,1,0,"D-(+)-Xylose"
"RAMP_C_000112715",1,0,0,1,0,NA
"RAMP_C_000112716",1,0,0,1,0,NA
"RAMP_C_000112717",1,0,0,1,0,NA
"RAMP_C_000047091",1,0,0,1,0,"1-Isothiocyanato-4-(methylsulfinyl)-Butane"
"RAMP_C_000112718",1,0,0,1,0,NA
"RAMP_C_000112719",1,0,0,1,0,NA
"RAMP_C_000112720",1,0,0,1,0,NA
"RAMP_C_000112721",1,0,0,1,0,NA
"RAMP_C_000112722",1,0,0,1,0,NA
"RAMP_C_000112723",1,0,0,1,0,NA
"RAMP_C_000112724",1,0,0,1,0,NA
"RAMP_C_000112725",1,0,0,1,0,NA
"RAMP_C_000112726",1,0,0,1,0,NA
"RAMP_C_000112727",1,0,0,1,0,NA
"RAMP_C_000112728",1,0,0,1,0,NA
"RAMP_C_000112729",1,0,0,1,0,NA
"RAMP_C_000035028",1,0,0,1,0,"Oxygen,mol(O3)"
"RAMP_C_000036404",1,0,0,1,0,"PTI-555"
"RAMP_C_000112730",1,0,0,1,0,NA
"RAMP_C_000112731",1,0,0,1,0,NA
"RAMP_C_000112732",1,0,0,1,0,NA
"RAMP_C_000112733",1,0,0,1,0,NA
"RAMP_C_000007074",4,0,0,1,3,"(S)-2-methylbutyryl-CoA"
"RAMP_C_000112734",1,0,0,1,0,NA
"RAMP_C_000112735",1,0,0,1,0,NA
"RAMP_C_000016216",4,0,0,1,0,"GalNAc-beta1->4(NeuAc-alpha2->8NeuAc2->3)Gal-beta1->4Glc-beta1->1'Cer"
"RAMP_C_000112736",1,0,0,1,0,NA
"RAMP_C_000112737",1,0,0,1,0,NA
"RAMP_C_000112738",1,0,0,1,0,NA
"RAMP_C_000112739",1,0,0,1,0,NA
"RAMP_C_000098199",1,0,0,1,0,"Ecteinascidin"
"RAMP_C_000000255",1,0,0,1,0,"3b,7b-Dihydroxy-5b-cholan-24-oate"
"RAMP_C_000112740",10,0,0,1,9,NA
"RAMP_C_000112741",1,0,0,1,0,NA
"RAMP_C_000003665",1,0,0,1,0,"1-b-D-Glucopyranuronosyl-3-(1-methyl-5-oxo-2-pyrrolidinyl)-Pyridinium"
"RAMP_C_000112742",1,0,0,1,0,NA
"RAMP_C_000112743",1,0,0,1,0,NA
"RAMP_C_000112744",18,0,0,1,12,NA
"RAMP_C_000112746",1,0,0,1,0,NA
"RAMP_C_000112747",1,0,0,1,0,NA
"RAMP_C_000112748",1,0,0,1,0,NA
"RAMP_C_000112749",1,0,0,1,0,NA
"RAMP_C_000112750",1,0,0,1,0,NA
"RAMP_C_000112751",1,0,0,1,0,NA
"RAMP_C_000112752",1,0,0,1,0,NA
"RAMP_C_000112753",1,0,0,1,0,NA
"RAMP_C_000112754",1,0,0,1,0,NA
"RAMP_C_000112755",1,0,0,1,0,NA
"RAMP_C_000112756",1,0,0,1,0,NA
"RAMP_C_000042247",1,0,0,1,0,NA
"RAMP_C_000071264",1,0,0,1,0,NA
"RAMP_C_000112757",1,0,0,1,0,NA
"RAMP_C_000112758",1,0,0,1,0,NA
"RAMP_C_000112759",1,0,0,1,0,NA
"RAMP_C_000112760",1,0,0,1,0,NA
"RAMP_C_000112761",1,0,0,1,0,NA
"RAMP_C_000084172",1,0,0,1,0,NA
"RAMP_C_000072097",1,0,0,1,0,"Dehydrocortisone"
"RAMP_C_000026084",1,0,0,1,0,"2-Benzoquinone"
"RAMP_C_000112762",1,0,0,1,0,NA
"RAMP_C_000098810",4,0,0,1,3,NA
"RAMP_C_000112763",1,0,0,1,0,NA
"RAMP_C_000112764",1,0,0,1,0,NA
"RAMP_C_000112765",1,0,0,1,0,NA
"RAMP_C_000112766",1,0,0,1,0,NA
"RAMP_C_000112767",1,0,0,1,0,NA
"RAMP_C_000112768",1,0,0,1,0,NA
"RAMP_C_000112769",1,0,0,1,0,NA
"RAMP_C_000075665",1,0,0,1,0,"acetanil"
"RAMP_C_000112770",1,0,0,1,0,NA
"RAMP_C_000112771",1,0,0,1,0,NA
"RAMP_C_000110783",1,0,0,1,0,"4-(b-D-Glucosido)-D-glucose"
"RAMP_C_000112772",1,0,0,1,0,NA
"RAMP_C_000050730",1,0,0,1,0,"CYSSG"
"RAMP_C_000025815",3,0,0,1,0,"CQH"
"RAMP_C_000112773",1,0,0,1,0,NA
"RAMP_C_000112774",1,0,0,1,0,NA
"RAMP_C_000112775",1,0,0,1,0,NA
"RAMP_C_000112776",1,0,0,1,0,NA
"RAMP_C_000112777",1,0,0,1,0,NA
"RAMP_C_000112778",1,0,0,1,0,NA
"RAMP_C_000112779",1,0,0,1,0,NA
"RAMP_C_000112780",1,0,0,1,0,NA
"RAMP_C_000015886",4,0,0,1,3,"Amylopectine"
"RAMP_C_000112781",1,0,0,1,0,NA
"RAMP_C_000086130",1,0,0,1,0,"beta-Glycerophosphorate"
"RAMP_C_000112782",1,0,0,1,0,NA
"RAMP_C_000112783",1,0,0,1,0,NA
"RAMP_C_000112784",1,0,0,1,0,NA
"RAMP_C_000025905",6,0,0,1,5,"12-Hydroxydodecanoate"
"RAMP_C_000112785",1,0,0,1,0,NA
"RAMP_C_000112786",1,0,0,1,0,NA
"RAMP_C_000112787",1,0,0,1,0,NA
"RAMP_C_000112788",1,0,0,1,0,NA
"RAMP_C_000112789",1,0,0,1,0,NA
"RAMP_C_000112790",1,0,0,1,0,NA
"RAMP_C_000112791",1,0,0,1,0,NA
"RAMP_C_000112792",1,0,0,1,0,NA
"RAMP_C_000112793",1,0,0,1,0,NA
"RAMP_C_000080025",1,0,0,1,0,"(2S)-2-amino-6-oxohexanoate"
"RAMP_C_000112794",1,0,0,1,0,NA
"RAMP_C_000112795",1,0,0,1,0,NA
"RAMP_C_000112796",1,0,0,1,0,NA
"RAMP_C_000112797",1,0,0,1,0,NA
"RAMP_C_000112798",1,0,0,1,0,NA
