metabolites,numOfPathway
,1
81-25-4,1
HMDB03288,1
17485,1
28319-77-9,1
439199,1
16635,1
HMDB03178,1
HMDB01269,1
HMDB01270,1
HMDB15084,1
702,1
C15851,1
HMDB01204,1
4707,1
C03372,1
HMDB00157,1
17756737,1
C15852,1
26536,1
28136,1
1014,1
49562-28-9,1
C00533,1
16561-29-8,1
4509492,1
35780,1
HMDB00929,1
25244872,1
HMDB05038,1
HMDB00828,1
HMDB00656,1
24123,1
HMDB06875,1
HMDB02190,1
HMDB06216,1
HMDB03099,1
C15972,1
7325,1
15682,1
59-56-3,1
22833501,1
HMDB13037,1
HMDB00901,1
169,1
C02530,1
HMDB01132,1
HMDB01976,1
C00006,1
5753,1
HMDB05849,1
47775,1
38551,1
29126,1
16908,1
79-63-0,1
29036,1
85-32-5,1
28002,1
5287844,1
57-04-5,1
HMDB00214,1
108150,1
HMDB41959,1
1420-36-6,1
C01165,1
5884,1
HMDB01206,1
HMDB01375,1
C00118,1
184751,1
C00049,1
33848,1
65399,1
114805,1
16469,1
34756,1
34718,1
C00681,1
HMDB03349,1
HMDB00687,1
26034,1
HMDB03993,1
5288642,1
10474509,1
17045,1
37554,1
39025,1
15361,1
HMDB11110,1
439456,1
16796,1
HMDB01139,1
HMDB00870,1
C00092,1
HMDB12210,1
HMDB01860,1
753,1
HMDB01022,1
97272,1
HMDB00187,1
HMDB05784,1
HMDB01321,1
C00422,1
19641,1
HMDB14842,1
608-07-1,1
 HMDB02174,1
24701488,1
HMDB04949,1
C00213,1
C01834,1
145068,1
114862,1
36707,1
HMDB01052,1
3397,1
HMDB04853,1
57-91-0,1
C05726,1
145-13-1,1
HMDB01003,1
HMDB00190,1
52329,1
18348,1
HMDB01126,1
892,1
4350-09-8,1
21350391,1
7048686,1
456190,1
16624,1
388896,1
48760,1
59-30-3,1
69-89-6,1
36712,1
C00074,1
35703,1
17202,1
574-17-4,1
26519,1
HMDB00140,1
HMDB41815,1
3081372,1
16218944,1
68-94-0,1
HMDB06112,1
6176,1
6197,1
70-47-3,1
HMDB00230,1
HMDB02086,1
16256,1
32957,1
33567,1
C00575,1
HMDB06500,1
C03646,1
116,1
9029-97-4,1
4209,1
6076,1
C00101,1
124-20-9,1
C00002,1
C05379,1
388979,1
357241,1
 HMDB00939,1
56-86-0,1
4650,1
C00093,1
60311,1
HMDB00517,1
HMDB03154,1
266,1
HMDB00252,1
C00217,1
C00524,1
HMDB06407,1
50-23-7,1
15532,1
HMDB02281,1
HMDB04925,1
HMDB02022,1
45259173,1
HMDB00807,1
76620423,1
HMDB01442,1
HMDB01377,1
HMDB06794,1
HMDB02204,1
8062,1
62764,1
C00016,1
123847,1
16412,1
28493,1
6451477,1
HMDB00405,1
HMDB00167,1
60-27-5,1
C00169,1
HMDB00303,1
C00570,1
HMDB00125,1
HMDB04246,1
66414,1
3035701,1
24261,1
7440-70-2,1
135-16-0,1
HMDB01505,1
17552,1
HMDB60501,1
12560,1
HMDB07098,1
HMDB00211,1
HMDB10738,1
305,1
HMDB04058,1
C01885,1
3152,1
15471,1
HMDB00855,1
65-47-4,1
25357,1
3488,1
HMDB01904,1
C00051,1
167195,1
HMDB00223,1
HMDB06224,1
HMDB03378,1
HMDB00547,1
 HMDB00972,1
28659,1
HMDB11631,1
25203785,1
10368587,1
13351,1
HMDB00221,1
HMDB00295,1
60802-29-1,1
39027,1
10447539,1
9850,1
3025746,1
418,1
16962,1
6022,1
HMDB01452,1
2424,1
HMDB00148,1
HMDB00692,1
123097016,1
59-92-7,1
HMDB01337,1
6564,1
15378,1
HMDB60683,1
5311272,1
HMDB02520,1
HMDB00067,1
5851,1
HMDB10147,1
24415,1
14875-96-8,1
1061,1
C00082,1
31348,1
440772,1
96022279,1
C01245,1
HMDB01532,1
27540,1
17697,1
150-97-0,1
HMDB14813,1
C00445,1
HMDB01143,1
72768,1
15479,1
HMDB01917,1
HMDB03876,1
39567,1
27754,1
HMDB11750,1
C05122,1
HMDB07009,1
C00597,1
HMDB00725,1
HMDB00763,1
HMDB02786,1
HMDB01273,1
HMDB01096,1
25202509,1
937,1
HMDB01303,1
24996,1
HMDB03538,1
46738,1
HMDB04264,1
151244,1
15996,1
657-24-9,1
51-45-6,1
5591,1
84029,1
HMDB00197,1
HMDB00951,1
104404-17-3,1
HMDB12992,1
16865,1
208908,1
HMDB00202,1
16595,1
440604,1
13553,1
70981-96-3,1
71-44-3,1
30791292,1
274,1
HMDB06870,1
HMDB00123,1
7822291,1
487-90-1,1
HMDB00903,1
5933,1
16810,1
HMDB00904,1
HMDB02200,1
16133648,1
HMDB00045,1
HMDB00134,1
 HMDB03333,1
C00151,1
HMDB01127,1
434-16-2,1
50949,1
C05125,1
35341,1
20074-52-6,1
343-65-7,1
39026,1
27823,1
26347,1
372-75-8,1
HMDB06750,1
9029-62-3,1
HMDB13897,1
53788757,1
5991,1
3601,1
449459,1
C00009,1
29159,1
15377,1
HMDB01870,1
2155128,1
27300,1
HMDB01358,1
HMDB10035,1
35366,1
3033,1
53-16-7,1
HMDB00073,1
52-39-1,1
C05378,1
HMDB00363,1
50-99-7,1
85166-31-0,1
HMDB01179,1
HMDB02182,1
104987-11-3,1
HMDB03966,1
HMDB06558,1
2466-09-3,1
C00504,1
HMDB01193,1
706808-37-9,1
HMDB04844,1
HMDB06485,1
HMDB01388,1
182,1
HMDB01058,1
174722-31-7,1
27648,1
HMDB11618,1
HMDB00010,1
HMDB13111,1
HMDB60762,1
HMDB00142,1
35808,1
14533147,1
C00231,1
8002-43-5,1
2564-35-4,1
439155,1
33942,1
524-14-1,1
53-03-2,1
C00155,1
HMDB01425,1
C03406,1
C00369,1
HMDB00660,1
6971017,1
HMDB02434,1
HMDB02369,1
503023,1
35146,1
C00021,1
C00158,1
HMDB00742,1
399975,1
HMDB04067,1
71030-35-8,1
HMDB01396,1
HMDB01493,1
1976-85-8,1
9676,1
25567,1
C00581,1
135292933,1
HMDB00251,1
HMDB01476,1
17555,1
21314,1
HMDB60682,1
HMDB01852,1
32643,1
C00865,1
HMDB00561,1
5497196,1
C01330,1
338-69-2,1
HMDB03598,1
15422,1
HMDB04482,1
5497152,1
18132,1
HMDB04385,1
HMDB02269,1
HMDB03235,1
4521392,1
57-13-6,1
C00143,1
HMDB13898,1
29161,1
HMDB02274,1
5931,1
HMDB02179,1
HMDB00732,1
254760594,1
C00068,1
26739,1
6816,1
110-60-1,1
HMDB60069,1
HMDB01877,1
HMDB60585,1
HMDB00024,1
C00415,1
C00307,1
29034,1
7827589,1
HMDB01473,1
58178,1
16474,1
49172,1
4481,1
29191,1
HMDB02343,1
HMDB01072,1
HMDB01406,1
C00365,1
16802,1
16680,1
HMDB00294,1
77326,1
22210,1
289,1
28494,1
HMDB01035,1
2208-41-5,1
16218924,1
516-42-7,1
164227414,1
HMDB01335,1
52974,1
28119,1
HMDB00292,1
879-37-8,1
C00719,1
HMDB60685,1
53481295,1
8041295,1
HMDB01930,1
HMDB00182,1
27353,1
HMDB01846,1
331001-62-8 ,1
C01010,1
HMDB01046,1
C00003,1
53481235,1
18035,1
7991398,1
C00402,1
17761,1
HMDB00156,1
104757,1
6123,1
358-71-4,1
5044,1
63-68-3,1
HMDB01356,1
HMDB00054,1
HMDB03125,1
HMDB00714,1
C00624,1
15525,1
3052567,1
HMDB01520,1
HMDB01409,1
C00025,1
28571995,1
C01352,1
HMDB06465,1
76273,1
35664,1
HMDB01389,1
HMDB02012,1
5013,1
307,1
136368185,1
219685-50-4,1
6699-20-3,1
HMDB42011,1
HMDB01562,1
HMDB01051,1
HMDB00876,1
HMDB00011,1
29108,1
HMDB00131,1
29033,1
24913,1
C04637,1
HMDB01565,1
96901,1
2800-34-2,1
37296,1
HMDB04135,1
HMDB00362,1
HMDB01427,1
439199  ,1
6758,1
17513,1
58-61-7,1
441,1
91475,1
2733526,1
C01026,1
HMDB03333,1
HMDB00286,1
4033-27-6,1
HMDB00121,1
979-92-0,1
107-97-1,1
5757,1
749,1
70608-72-9,1
HMDB04068,1
HMDB02168,1
116545,1
HMDB01440,1
HMDB05083	,1
17732,1
HMDB00641,1
HMDB00574,1
59333-67-4,1
2777129,1
29987,1
19138,1
HMDB01256,1
C00186,1
HMDB01429,1
HMDB04928,1
HMDB00072,1
73-22-3,1
HMDB01368,1
439153,1
57-83-0,1
HMDB60740,1
15531,1
20506,1
11245227,1
HMDB00898,1
HMDB01198,1
C02737,1
9001-31-4,1
36702,1
64-85-7,1
553-12-8,1
C03912,1
HMDB00068,1
HMDB03540,1
161824,1
25203490,1
15978,1
HMDB04926,1
5311281,1
HMDB04483,1
271,1
15346,1
275174963,1
4151-19-3,1
HMDB00232,1
4708,1
HMDB00902,1
28790,1
73023-76-4,1
24747352,1
29164,1
HMDB00686,1
31619,1
C00234,1
3098,1
5282360,1
HMDB01085,1
C00355,1
617,1
HMDB01043,1
245126-95-8,1
24316,1
HMDB00247,1
17026,1
6006,1
1673,1
HMDB00118,1
HMDB04938,1
HMDB01076,1
59729-33-8,1
29101,1
6244-92-4,1
HMDB04962,1
HMDB02664,1
HMDB00263,1
40757-80-0,1
53239726,1
HMDB00124,1
C05465,1
18300,1
6167,1
HMDB01039,1
5489029,1
C00311,1
29153,1
15379,1
HMDB01401,1
35457,1
16144,1
HMDB04077,1
30805,1
12071,1
5886,1
HMDB12133,1
50-67-9,1
64017,1
HMDB02183,1
2828334,1
HMDB01991,1
HMDB00051,1
HMDB01185,1
135307150,1
HMDB04855,1
HMDB01157,1
HMDB00162,1
4122,1
162247440,1
HMDB00061,1
HMDB01413,1
C00026,1
661,1
HMDB00338,1
C00036,1
C00011,1
15859,1
32988,1
44641,1
1210-83-9,1
HMDB01330,1
HMDB00280,1
HMDB04249,1
25350,1
HMDB00343,1
HMDB04086,1
HMDB00960,1
30089,1
HMDB01893,1
51277,1
28969,1
63-91-2,1
28087,1
15076,1
57-00-1,1
HMDB01354,1
2336,1
33190,1
27284,1
C00346,1
8096945,1
6131,1
22984,1
HMDB00684,1
50867,1
HMDB03419,1
C00122,1
HMDB00138,1
442972,1
HMDB00216,1
194066,1
HMDB00181,1
457831,1
HMDB11103,1
HMDB01491,1
HMDB07008,1
C00245,1
51-84-3,1
73566-35-5,1
18272,1
52326,1
HMDB00158,1
